# Blender 4.4.0
# www.blender.org
o Suzanne
vt 0.840095 0.352769
vt 0.781140 0.382215
vt 0.749414 0.382215
vt 0.718741 0.382215
vt 0.721791 0.352769
vt 0.725472 0.323323
vt 0.729154 0.293876
vt 0.732204 0.264430
vt 0.761773 0.264430
vt 0.790816 0.264430
vt 0.818177 0.264430
vt 0.841936 0.293876
vt 0.842698 0.264430
vt 0.841015 0.323323
vt 0.180232 0.853634
vt 0.180232 0.880934
vt 0.206764 0.880934
vt 0.206764 0.853634
vt 0.180232 0.904552
vt 0.206764 0.904552
vt 0.235137 0.880934
vt 0.235137 0.853634
vt 0.235137 0.904552
vt 0.156460 0.824495
vt 0.156460 0.853634
vt 0.180232 0.824495
vt 0.156460 0.880934
vt 0.156460 0.904552
vt 0.156460 0.922649
vt 0.180232 0.922649
vt 0.206764 0.922649
vt 0.235137 0.922649
vt 0.264430 0.922649
vt 0.264430 0.904552
vt 0.264430 0.880934
vt 0.264430 0.853634
vt 0.235137 0.824495
vt 0.264430 0.824495
vt 0.206764 0.824495
vt 0.576962 0.352769
vt 0.544110 0.352769
vt 0.546677 0.323323
vt 0.578555 0.323323
vt 0.513233 0.352660
vt 0.517874 0.323271
vt 0.547645 0.293876
vt 0.579299 0.293876
vt 0.519655 0.293870
vt 0.607587 0.382215
vt 0.575272 0.382215
vt 0.609031 0.352769
vt 0.541423 0.382215
vt 0.508229 0.382215
vt 0.476072 0.382215
vt 0.488702 0.351567
vt 0.495697 0.322914
vt 0.498401 0.293825
vt 0.496446 0.264430
vt 0.517716 0.264430
vt 0.546114 0.264430
vt 0.578515 0.264430
vt 0.611621 0.293876
vt 0.611795 0.264430
vt 0.610538 0.323323
vt 0.420734 0.352769
vt 0.440037 0.352769
vt 0.440347 0.323323
vt 0.418273 0.323323
vt 0.461473 0.352769
vt 0.463974 0.323323
vt 0.440618 0.293876
vt 0.415801 0.293876
vt 0.466397 0.293876
vt 0.406981 0.382215
vt 0.422797 0.382215
vt 0.402365 0.352769
vt 0.439724 0.382215
vt 0.459265 0.382215
vt 0.482925 0.382215
vt 0.486244 0.352769
vt 0.490023 0.323323
vt 0.493696 0.293876
vt 0.496698 0.264430
vt 0.468372 0.264430
vt 0.440815 0.264430
vt 0.413707 0.264430
vt 0.391385 0.293876
vt 0.386727 0.264430
vt 0.396882 0.323323
vt 0.352769 0.853634
vt 0.352769 0.880934
vt 0.323323 0.880934
vt 0.323323 0.853634
vt 0.352769 0.904552
vt 0.323323 0.904552
vt 0.293876 0.880934
vt 0.293876 0.853634
vt 0.293876 0.904552
vt 0.382215 0.853634
vt 0.352769 0.824495
vt 0.382215 0.922649
vt 0.352769 0.922649
vt 0.323323 0.922649
vt 0.293876 0.922649
vt 0.264430 0.922649
vt 0.264430 0.853634
vt 0.293876 0.824495
vt 0.323323 0.824495
vt 0.926817 0.352769
vt 0.940467 0.352769
vt 0.940467 0.323323
vt 0.926817 0.323323
vt 0.952276 0.352769
vt 0.952276 0.323323
vt 0.940467 0.293876
vt 0.926817 0.293876
vt 0.952276 0.293876
vt 0.912247 0.382215
vt 0.926817 0.382215
vt 0.912247 0.352769
vt 0.940467 0.382215
vt 0.952276 0.382215
vt 0.382215 0.008282
vt 0.382215 0.019631
vt 0.352769 0.019631
vt 0.352769 0.008282
vt 0.323323 0.019631
vt 0.323323 0.008282
vt 0.293876 0.019631
vt 0.293876 0.008282
vt 0.264430 0.019631
vt 0.264430 0.008282
vt 0.952276 0.264430
vt 0.940467 0.264430
vt 0.926817 0.264430
vt 0.912247 0.293876
vt 0.912247 0.264430
vt 0.912247 0.323323
vt 0.081758 0.352769
vt 0.065468 0.352769
vt 0.065414 0.323323
vt 0.081680 0.323323
vt 0.051374 0.352769
vt 0.051341 0.323323
vt 0.065267 0.293876
vt 0.081468 0.293876
vt 0.051250 0.293876
vt 0.099162 0.382215
vt 0.081769 0.382215
vt 0.099147 0.352769
vt 0.065476 0.382215
vt 0.051379 0.382215
vt 0.382215 0.933998
vt 0.352769 0.933998
vt 0.323323 0.933998
vt 0.293876 0.922649
vt 0.293876 0.933998
vt 0.264430 0.933998
vt 0.051074 0.264430
vt 0.064980 0.264430
vt 0.081054 0.264430
vt 0.098761 0.293876
vt 0.098211 0.264430
vt 0.099043 0.323323
vt 0.563902 0.897372
vt 0.521291 0.897380
vt 0.519779 0.881648
vt 0.562995 0.881583
vt 0.480287 0.897404
vt 0.478090 0.881837
vt 0.519569 0.864149
vt 0.563016 0.863964
vt 0.477233 0.864694
vt 0.605615 0.912247
vt 0.565265 0.912247
vt 0.604896 0.897371
vt 0.523381 0.912247
vt 0.482995 0.912247
vt 0.447137 0.912247
vt 0.444161 0.897459
vt 0.441582 0.882278
vt 0.439921 0.866142
vt 0.604457 0.863937
vt 0.604427 0.881574
vt 0.411063 0.897371
vt 0.440930 0.897371
vt 0.440903 0.881574
vt 0.410969 0.881574
vt 0.470532 0.897371
vt 0.470528 0.881574
vt 0.440888 0.863937
vt 0.410920 0.863937
vt 0.470526 0.863937
vt 0.381074 0.912247
vt 0.411180 0.912247
vt 0.380798 0.897371
vt 0.440965 0.912247
vt 0.470536 0.912247
vt 0.500000 0.912247
vt 0.500000 0.897371
vt 0.500000 0.881574
vt 0.500000 0.863937
vt 0.380459 0.863937
vt 0.380575 0.881574
vt 0.897371 0.853634
vt 0.897371 0.880934
vt 0.881574 0.880934
vt 0.881574 0.853634
vt 0.897371 0.904552
vt 0.881574 0.904552
vt 0.863937 0.880934
vt 0.863937 0.853634
vt 0.863937 0.904552
vt 0.912247 0.824495
vt 0.912247 0.853634
vt 0.897371 0.824495
vt 0.912247 0.922649
vt 0.897371 0.922649
vt 0.881574 0.922649
vt 0.863937 0.922649
vt 0.863937 0.824495
vt 0.881574 0.824495
vt 0.926817 0.897371
vt 0.940467 0.897371
vt 0.940467 0.881574
vt 0.926817 0.881574
vt 0.952276 0.897371
vt 0.952276 0.881574
vt 0.940467 0.863937
vt 0.926817 0.863937
vt 0.952276 0.863937
vt 0.912247 0.912247
vt 0.926817 0.912247
vt 0.912247 0.897371
vt 0.940467 0.912247
vt 0.952276 0.912247
vt 0.912247 0.008282
vt 0.912247 0.019631
vt 0.897371 0.019631
vt 0.897371 0.008282
vt 0.881574 0.019631
vt 0.881574 0.008282
vt 0.863937 0.019631
vt 0.863937 0.008282
vt 0.912247 0.863937
vt 0.912247 0.881574
vt 0.074256 0.897371
vt 0.060276 0.897371
vt 0.061019 0.881574
vt 0.075329 0.881574
vt 0.048181 0.897371
vt 0.048638 0.881574
vt 0.061762 0.863937
vt 0.076403 0.863937
vt 0.049094 0.863937
vt 0.087753 0.912247
vt 0.073183 0.912247
vt 0.089179 0.897371
vt 0.059533 0.912247
vt 0.047724 0.912247
vt 0.912247 0.933998
vt 0.897371 0.933998
vt 0.881574 0.933998
vt 0.863937 0.922649
vt 0.863937 0.933998
vt 0.092031 0.863937
vt 0.090605 0.881574
vt 0.647231 0.897371
vt 0.676677 0.897371
vt 0.676677 0.881574
vt 0.647231 0.881574
vt 0.706124 0.897371
vt 0.706124 0.881574
vt 0.676677 0.863937
vt 0.647231 0.863937
vt 0.706124 0.863937
vt 0.617785 0.912247
vt 0.647231 0.912247
vt 0.617785 0.897371
vt 0.676677 0.912247
vt 0.706124 0.912247
vt 0.735570 0.912247
vt 0.735570 0.897371
vt 0.735570 0.881574
vt 0.735570 0.863937
vt 0.617785 0.863937
vt 0.617785 0.881574
vt 0.819768 0.897371
vt 0.793236 0.897371
vt 0.793236 0.881574
vt 0.819768 0.881574
vt 0.764863 0.897371
vt 0.764863 0.881574
vt 0.793236 0.863937
vt 0.819768 0.863937
vt 0.764863 0.863937
vt 0.843540 0.912247
vt 0.819768 0.912247
vt 0.843540 0.897371
vt 0.793236 0.912247
vt 0.764863 0.912247
vt 0.843539 0.863937
vt 0.843540 0.881574
vt 0.329417 0.897672
vt 0.306750 0.897636
vt 0.305876 0.883693
vt 0.328661 0.883986
vt 0.284461 0.897551
vt 0.283389 0.883013
vt 0.305102 0.871204
vt 0.328088 0.872092
vt 0.282329 0.868988
vt 0.352171 0.912247
vt 0.330261 0.912247
vt 0.351154 0.897678
vt 0.307650 0.912247
vt 0.285488 0.912247
vt 0.264928 0.912247
vt 0.263873 0.897459
vt 0.262762 0.882278
vt 0.261538 0.866142
vt 0.260042 0.846288
vt 0.282008 0.857080
vt 0.304711 0.861420
vt 0.327818 0.862952
vt 0.349809 0.872219
vt 0.349826 0.863170
vt 0.350309 0.884028
vt 0.216206 0.897371
vt 0.230842 0.897371
vt 0.230624 0.881574
vt 0.216449 0.881574
vt 0.247761 0.897371
vt 0.247189 0.881574
vt 0.230867 0.863937
vt 0.217090 0.863937
vt 0.247111 0.863937
vt 0.202115 0.912247
vt 0.216162 0.912247
vt 0.202712 0.897371
vt 0.231290 0.912247
vt 0.248580 0.912247
vt 0.269111 0.912247
vt 0.268106 0.897371
vt 0.267340 0.881574
vt 0.267057 0.863937
vt 0.204548 0.863937
vt 0.203470 0.881574
vt 0.793235 0.880934
vt 0.793235 0.853634
vt 0.764863 0.904552
vt 0.793235 0.904552
vt 0.819768 0.880934
vt 0.764863 0.824495
vt 0.843540 0.853634
vt 0.558892 0.853634
vt 0.529446 0.824495
vt 0.558892 0.824495
vt 0.246427 0.706124
vt 0.262631 0.706124
vt 0.275542 0.676677
vt 0.257584 0.676677
vt 0.279982 0.706124
vt 0.294006 0.676677
vt 0.288074 0.647231
vt 0.268357 0.647231
vt 0.307673 0.647231
vt 0.230797 0.706124
vt 0.299056 0.706124
vt 0.313230 0.676677
vt 0.327094 0.647231
vt 0.248580 0.647231
vt 0.239878 0.676677
vt 0.815506 0.883036
vt 0.791969 0.883368
vt 0.791691 0.871188
vt 0.814661 0.871476
vt 0.764704 0.884409
vt 0.764670 0.871519
vt 0.791094 0.858716
vt 0.812776 0.860451
vt 0.764595 0.857764
vt 0.833724 0.894801
vt 0.815627 0.894878
vt 0.833514 0.883015
vt 0.792009 0.895413
vt 0.764709 0.896866
vt 0.735570 0.899696
vt 0.735570 0.886519
vt 0.735570 0.872838
vt 0.735570 0.858149
vt 0.735570 0.841949
vt 0.764550 0.842697
vt 0.790736 0.845708
vt 0.811467 0.850103
vt 0.828414 0.861507
vt 0.823909 0.853904
vt 0.832043 0.871732
vt 0.816735 0.706124
vt 0.788624 0.706124
vt 0.785978 0.676677
vt 0.814995 0.676677
vt 0.758973 0.706124
vt 0.755594 0.676677
vt 0.783332 0.647231
vt 0.813255 0.647231
vt 0.752214 0.647231
vt 0.841936 0.706124
vt 0.729154 0.706124
vt 0.725472 0.676677
vt 0.721791 0.647231
vt 0.840095 0.647231
vt 0.841015 0.676677
vt 0.646398 0.706124
vt 0.676431 0.706124
vt 0.676287 0.676677
vt 0.645912 0.676677
vt 0.706093 0.706124
vt 0.706075 0.676677
vt 0.676139 0.647231
vt 0.645414 0.647231
vt 0.706056 0.647231
vt 0.615809 0.706124
vt 0.735570 0.706124
vt 0.735570 0.676677
vt 0.735570 0.647231
vt 0.613477 0.647231
vt 0.614659 0.676677
vt 0.081468 0.706124
vt 0.065267 0.706124
vt 0.065414 0.676677
vt 0.081680 0.676677
vt 0.051250 0.706124
vt 0.051341 0.676677
vt 0.065468 0.647231
vt 0.081758 0.647231
vt 0.051374 0.647231
vt 0.098761 0.706124
vt 0.706124 0.933998
vt 0.676677 0.933998
vt 0.647231 0.933998
vt 0.099147 0.647231
vt 0.099043 0.676677
vt 0.926817 0.706124
vt 0.940467 0.706124
vt 0.940467 0.676677
vt 0.926817 0.676677
vt 0.952276 0.706124
vt 0.952276 0.676677
vt 0.940467 0.647231
vt 0.926817 0.647231
vt 0.952276 0.647231
vt 0.912247 0.706124
vt 0.706124 0.019631
vt 0.676677 0.019631
vt 0.647231 0.019631
vt 0.912247 0.647231
vt 0.912247 0.676677
vt 0.676677 0.853634
vt 0.706124 0.922649
vt 0.647231 0.824495
vt 0.676677 0.824495
vt 0.415801 0.706124
vt 0.440618 0.706124
vt 0.440347 0.676677
vt 0.418273 0.676677
vt 0.466397 0.706124
vt 0.463974 0.676677
vt 0.440037 0.647231
vt 0.420734 0.647231
vt 0.461473 0.647231
vt 0.391385 0.706124
vt 0.493696 0.706124
vt 0.490023 0.676677
vt 0.486244 0.647231
vt 0.402365 0.647231
vt 0.396882 0.676677
vt 0.579299 0.706124
vt 0.547645 0.706124
vt 0.546677 0.676677
vt 0.578555 0.676677
vt 0.519655 0.706130
vt 0.517874 0.676729
vt 0.544110 0.647231
vt 0.576962 0.647231
vt 0.513233 0.647340
vt 0.611621 0.706124
vt 0.498401 0.706175
vt 0.495697 0.677086
vt 0.488702 0.648433
vt 0.609031 0.647231
vt 0.610538 0.676677
vt 0.081769 0.470554
vt 0.065476 0.470554
vt 0.065476 0.441108
vt 0.081769 0.441108
vt 0.051379 0.470554
vt 0.051379 0.441108
vt 0.065476 0.411661
vt 0.081769 0.411661
vt 0.051379 0.411661
vt 0.099162 0.470554
vt 0.470554 0.933998
vt 0.441108 0.933998
vt 0.411661 0.933998
vt 0.099162 0.411661
vt 0.099162 0.441108
vt 0.926817 0.470554
vt 0.940467 0.470554
vt 0.940467 0.441108
vt 0.926817 0.441108
vt 0.952276 0.470554
vt 0.952276 0.441108
vt 0.940467 0.411661
vt 0.926817 0.411661
vt 0.952276 0.411661
vt 0.912247 0.470554
vt 0.470554 0.019631
vt 0.470554 0.008282
vt 0.441108 0.019631
vt 0.441108 0.008282
vt 0.411661 0.019631
vt 0.411661 0.008282
vt 0.912247 0.411661
vt 0.912247 0.441108
vt 0.441108 0.853634
vt 0.470554 0.922649
vt 0.411661 0.824495
vt 0.441108 0.824495
vt 0.425247 0.470554
vt 0.439057 0.470554
vt 0.439211 0.441108
vt 0.424923 0.441108
vt 0.456034 0.470554
vt 0.456597 0.441108
vt 0.439440 0.411661
vt 0.424165 0.411661
vt 0.457644 0.411661
vt 0.412613 0.470554
vt 0.478167 0.470554
vt 0.478977 0.441108
vt 0.480513 0.411661
vt 0.410081 0.411661
vt 0.411834 0.441108
vt 0.573105 0.470554
vt 0.538857 0.470554
vt 0.539189 0.441108
vt 0.573430 0.441108
vt 0.505960 0.470560
vt 0.506133 0.441159
vt 0.539868 0.411661
vt 0.574100 0.411661
vt 0.506443 0.411770
vt 0.605773 0.470554
vt 0.477378 0.470605
vt 0.477361 0.441516
vt 0.477016 0.412863
vt 0.606591 0.411661
vt 0.606025 0.441108
vt 0.810247 0.470554
vt 0.778758 0.470554
vt 0.779023 0.441108
vt 0.810421 0.441108
vt 0.746373 0.470554
vt 0.746711 0.441108
vt 0.779741 0.411661
vt 0.810894 0.411661
vt 0.747628 0.411661
vt 0.838504 0.470554
vt 0.715428 0.470554
vt 0.715796 0.441108
vt 0.716795 0.411661
vt 0.838846 0.411661
vt 0.838596 0.441108
vt 0.644356 0.470554
vt 0.675826 0.470554
vt 0.675857 0.441108
vt 0.644461 0.441108
vt 0.706017 0.470554
vt 0.706021 0.441108
vt 0.675916 0.411661
vt 0.644661 0.411661
vt 0.706029 0.411661
vt 0.610970 0.470554
vt 0.735570 0.470554
vt 0.735570 0.441108
vt 0.735570 0.411661
vt 0.611692 0.411661
vt 0.611218 0.441108
vt 0.286845 0.470554
vt 0.309673 0.470554
vt 0.308357 0.441108
vt 0.285725 0.441108
vt 0.331356 0.470554
vt 0.329895 0.441108
vt 0.304918 0.411661
vt 0.282786 0.411661
vt 0.326109 0.411661
vt 0.263445 0.470554
vt 0.351323 0.470554
vt 0.349792 0.441108
vt 0.345890 0.411661
vt 0.260184 0.411661
vt 0.262546 0.441108
vt 0.391768 0.470854
vt 0.374060 0.470809
vt 0.373637 0.443152
vt 0.391410 0.443510
vt 0.356227 0.470707
vt 0.355562 0.442334
vt 0.373102 0.418716
vt 0.391058 0.419790
vt 0.354305 0.416064
vt 0.408260 0.470860
vt 0.339397 0.470605
vt 0.338437 0.441516
vt 0.335967 0.412863
vt 0.330115 0.382215
vt 0.353461 0.394740
vt 0.372983 0.399801
vt 0.390962 0.401590
vt 0.407551 0.419943
vt 0.407357 0.401846
vt 0.407912 0.443561
vt 0.293876 0.880934
vt 0.323323 0.853634
vt 0.293876 0.904552
vt 0.352769 0.853634
vt 0.293876 0.824495
vt 0.323323 0.824495
vt 0.102629 0.853634
vt 0.102629 0.880934
vt 0.118426 0.880934
vt 0.118426 0.853634
vt 0.102629 0.904552
vt 0.118426 0.904552
vt 0.136063 0.880934
vt 0.136063 0.853634
vt 0.136063 0.904552
vt 0.087753 0.824495
vt 0.087753 0.853634
vt 0.102629 0.824495
vt 0.087753 0.904552
vt 0.102629 0.922649
vt 0.118426 0.922649
vt 0.136063 0.922649
vt 0.136063 0.824495
vt 0.118426 0.824495
vt 0.383374 0.882854
vt 0.409131 0.882908
vt 0.413942 0.870870
vt 0.386844 0.870444
vt 0.432541 0.882978
vt 0.437926 0.871436
vt 0.418047 0.858521
vt 0.390422 0.857102
vt 0.441161 0.860426
vt 0.379943 0.894801
vt 0.403848 0.894801
vt 0.425772 0.894801
vt 0.444940 0.894801
vt 0.452378 0.883015
vt 0.457580 0.871732
vt 0.458911 0.861507
vt 0.457291 0.853904
vt 0.444154 0.850090
vt 0.422120 0.845606
vt 0.394291 0.842353
vt 0.228990 0.235137
vt 0.242819 0.235137
vt 0.237190 0.206764
vt 0.223803 0.206765
vt 0.258750 0.235137
vt 0.252923 0.206764
vt 0.233724 0.180232
vt 0.220417 0.180232
vt 0.249500 0.180232
vt 0.216214 0.235137
vt 0.277837 0.235137
vt 0.272178 0.206765
vt 0.268981 0.180232
vt 0.267495 0.156460
vt 0.247773 0.156460
vt 0.231802 0.156460
vt 0.218330 0.156460
vt 0.208344 0.180232
vt 0.206108 0.156460
vt 0.211590 0.206765
vt 0.647047 0.235137
vt 0.676623 0.235137
vt 0.676661 0.206764
vt 0.647177 0.206765
vt 0.706117 0.235137
vt 0.706122 0.206764
vt 0.676675 0.180232
vt 0.647224 0.180232
vt 0.706123 0.180232
vt 0.617348 0.235137
vt 0.735570 0.235137
vt 0.735570 0.206765
vt 0.735570 0.180232
vt 0.735570 0.156460
vt 0.706124 0.156460
vt 0.676677 0.156460
vt 0.647231 0.156460
vt 0.617769 0.180232
vt 0.617785 0.156460
vt 0.617656 0.206765
vt 0.819097 0.235137
vt 0.792215 0.235137
vt 0.792933 0.206764
vt 0.819569 0.206765
vt 0.763559 0.235137
vt 0.764477 0.206764
vt 0.793198 0.180232
vt 0.819743 0.180232
vt 0.764815 0.180232
vt 0.843185 0.235137
vt 0.734150 0.235137
vt 0.735149 0.206765
vt 0.735517 0.180232
vt 0.764863 0.156460
vt 0.793236 0.156460
vt 0.819768 0.156460
vt 0.843526 0.180232
vt 0.843540 0.156460
vt 0.843434 0.206765
vt 0.575814 0.235136
vt 0.541649 0.235128
vt 0.535071 0.206691
vt 0.571894 0.206755
vt 0.511696 0.235114
vt 0.502201 0.206578
vt 0.527748 0.180021
vt 0.567755 0.180206
vt 0.490499 0.179639
vt 0.610753 0.235137
vt 0.489513 0.235126
vt 0.477982 0.206675
vt 0.462280 0.179830
vt 0.440702 0.153712
vt 0.480406 0.155444
vt 0.521963 0.156166
vt 0.564509 0.156424
vt 0.606875 0.180232
vt 0.605237 0.156461
vt 0.608913 0.206764
vt 0.412287 0.235137
vt 0.440914 0.235137
vt 0.440937 0.206764
vt 0.411466 0.206765
vt 0.469624 0.235137
vt 0.470264 0.206764
vt 0.440919 0.180232
vt 0.411073 0.180232
vt 0.470497 0.180232
vt 0.383557 0.235137
vt 0.498607 0.235137
vt 0.499587 0.206765
vt 0.499948 0.180232
vt 0.500000 0.156460
vt 0.470527 0.156460
vt 0.440894 0.156460
vt 0.410939 0.156460
vt 0.380815 0.180232
vt 0.380504 0.156460
vt 0.381709 0.206765
vt 0.235137 0.853634
vt 0.235137 0.880934
vt 0.206764 0.880934
vt 0.206765 0.853634
vt 0.235137 0.904552
vt 0.180232 0.853634
vt 0.180232 0.904552
vt 0.235137 0.824495
vt 0.235137 0.922649
vt 0.206765 0.922649
vt 0.180232 0.922649
vt 0.156460 0.922649
vt 0.156460 0.904552
vt 0.156460 0.853634
vt 0.180232 0.824495
vt 0.156460 0.824495
vt 0.206765 0.824495
vt 0.926817 0.235137
vt 0.940467 0.235137
vt 0.940467 0.206764
vt 0.926817 0.206765
vt 0.952276 0.235137
vt 0.952276 0.206764
vt 0.940467 0.180232
vt 0.926817 0.180232
vt 0.952276 0.180232
vt 0.912247 0.235137
vt 0.235137 0.019631
vt 0.235137 0.008282
vt 0.206765 0.019631
vt 0.206764 0.008282
vt 0.180232 0.019631
vt 0.180232 0.008282
vt 0.156460 0.019631
vt 0.156460 0.008282
vt 0.952276 0.156460
vt 0.940467 0.156460
vt 0.926817 0.156460
vt 0.912247 0.180232
vt 0.912247 0.156460
vt 0.912247 0.206765
vt 0.080394 0.235137
vt 0.064524 0.235137
vt 0.063928 0.206765
vt 0.079533 0.206765
vt 0.050793 0.235137
vt 0.050427 0.206765
vt 0.063239 0.180232
vt 0.078538 0.180232
vt 0.050003 0.180232
vt 0.097334 0.235137
vt 0.235137 0.933998
vt 0.206765 0.933998
vt 0.180232 0.933998
vt 0.156460 0.933998
vt 0.049551 0.156460
vt 0.062504 0.156461
vt 0.077476 0.156460
vt 0.094868 0.180232
vt 0.093457 0.156461
vt 0.096191 0.206764
vt 0.764863 0.235137
vt 0.793236 0.235137
vt 0.793236 0.206764
vt 0.764863 0.206765
vt 0.819768 0.235137
vt 0.819768 0.206764
vt 0.793236 0.180232
vt 0.764863 0.180232
vt 0.819768 0.180232
vt 0.764863 0.264430
vt 0.793236 0.264430
vt 0.819768 0.264430
vt 0.843540 0.264430
vt 0.843540 0.235137
vt 0.843539 0.206765
vt 0.843540 0.180232
vt 0.843540 0.156460
vt 0.819768 0.156460
vt 0.764863 0.156460
vt 0.897365 0.235137
vt 0.881530 0.235137
vt 0.881561 0.206764
vt 0.897369 0.206765
vt 0.863787 0.235137
vt 0.863893 0.206764
vt 0.881573 0.180232
vt 0.897371 0.180232
vt 0.863932 0.180232
vt 0.897358 0.264430
vt 0.912247 0.235137
vt 0.881469 0.264430
vt 0.863582 0.264430
vt 0.863937 0.156460
vt 0.881574 0.156460
vt 0.897371 0.156460
vt 0.897292 0.470554
vt 0.880945 0.470554
vt 0.880956 0.441108
vt 0.897294 0.441108
vt 0.861813 0.470554
vt 0.861852 0.441108
vt 0.880988 0.411661
vt 0.897298 0.411661
vt 0.861957 0.411661
vt 0.897292 0.500000
vt 0.912247 0.470554
vt 0.880943 0.500000
vt 0.861807 0.500000
vt 0.862162 0.382215
vt 0.881048 0.382215
vt 0.897305 0.382215
vt 0.764863 0.470554
vt 0.793236 0.470554
vt 0.793236 0.441108
vt 0.764863 0.441108
vt 0.819768 0.470554
vt 0.819768 0.441108
vt 0.793236 0.411661
vt 0.764863 0.411661
vt 0.819768 0.411661
vt 0.764863 0.500000
vt 0.793236 0.500000
vt 0.819768 0.500000
vt 0.843540 0.500000
vt 0.843540 0.470554
vt 0.843539 0.441108
vt 0.843540 0.411661
vt 0.843540 0.382215
vt 0.819768 0.382215
vt 0.793236 0.382215
vt 0.764863 0.382215
vt 0.764863 0.706124
vt 0.793236 0.706124
vt 0.793236 0.676677
vt 0.764863 0.676677
vt 0.819768 0.706124
vt 0.819768 0.676677
vt 0.793236 0.647231
vt 0.764863 0.647231
vt 0.819768 0.647231
vt 0.764863 0.735570
vt 0.793236 0.735570
vt 0.819768 0.735570
vt 0.843540 0.735570
vt 0.843540 0.706124
vt 0.843539 0.676677
vt 0.843540 0.647231
vt 0.843540 0.617785
vt 0.819768 0.617785
vt 0.793236 0.617785
vt 0.764863 0.617785
vt 0.897346 0.706124
vt 0.881374 0.706124
vt 0.881259 0.676677
vt 0.897332 0.676677
vt 0.863261 0.706124
vt 0.862872 0.676677
vt 0.881144 0.647231
vt 0.897317 0.647231
vt 0.862484 0.647231
vt 0.897358 0.735570
vt 0.912247 0.706124
vt 0.881469 0.735570
vt 0.863582 0.735570
vt 0.862162 0.617785
vt 0.881048 0.617785
vt 0.897305 0.617785
vt 0.897371 0.897371
vt 0.881574 0.897371
vt 0.881574 0.881574
vt 0.897371 0.881574
vt 0.863937 0.897371
vt 0.863937 0.881574
vt 0.881574 0.863937
vt 0.897371 0.863937
vt 0.863937 0.863937
vt 0.897371 0.912247
vt 0.912247 0.897371
vt 0.881574 0.912247
vt 0.863937 0.912247
vt 0.863937 0.843540
vt 0.881574 0.843540
vt 0.897371 0.843539
vt 0.764863 0.897371
vt 0.764863 0.881574
vt 0.819768 0.897371
vt 0.819768 0.881574
vt 0.764863 0.863937
vt 0.843540 0.912247
vt 0.843539 0.881574
vt 0.843540 0.863937
vt 0.843540 0.843540
vt 0.819768 0.843540
vt 0.764863 0.843539
vt 0.764863 0.352769
vt 0.793236 0.352769
vt 0.793236 0.323323
vt 0.764863 0.323323
vt 0.819768 0.352769
vt 0.819768 0.323323
vt 0.793236 0.293876
vt 0.764863 0.293876
vt 0.819768 0.293876
vt 0.843540 0.352769
vt 0.843539 0.323323
vt 0.843540 0.293876
vt 0.897317 0.352769
vt 0.881144 0.352769
vt 0.881259 0.323323
vt 0.897332 0.323323
vt 0.862484 0.352769
vt 0.862872 0.323323
vt 0.881374 0.293876
vt 0.897346 0.293876
vt 0.863261 0.293876
vt 0.912247 0.352769
vt 0.764863 0.819768
vt 0.793236 0.819768
vt 0.793236 0.793235
vt 0.764863 0.793236
vt 0.819768 0.819768
vt 0.819768 0.793236
vt 0.793236 0.764863
vt 0.764863 0.764863
vt 0.819768 0.764863
vt 0.843540 0.819768
vt 0.843539 0.793236
vt 0.843540 0.764863
vt 0.897371 0.819768
vt 0.881573 0.819768
vt 0.881561 0.793235
vt 0.897369 0.793236
vt 0.863932 0.819768
vt 0.863893 0.793236
vt 0.881530 0.764863
vt 0.897365 0.764863
vt 0.863787 0.764863
vt 0.912247 0.819768
vt 0.897371 0.853634
vt 0.897371 0.880934
vt 0.881574 0.853634
vt 0.912247 0.853634
vt 0.912247 0.904552
vt 0.912247 0.922649
vt 0.863937 0.824495
vt 0.881574 0.824495
vt 0.897371 0.073183
vt 0.881574 0.073183
vt 0.881574 0.059533
vt 0.897371 0.059533
vt 0.863937 0.073183
vt 0.863937 0.059533
vt 0.881574 0.047724
vt 0.897371 0.047724
vt 0.863937 0.047724
vt 0.897371 0.087753
vt 0.912247 0.073183
vt 0.881574 0.087753
vt 0.863937 0.087753
vt 0.897298 0.588339
vt 0.880988 0.588339
vt 0.880956 0.558892
vt 0.897294 0.558892
vt 0.861957 0.588339
vt 0.861852 0.558892
vt 0.880945 0.529446
vt 0.897292 0.529446
vt 0.861813 0.529446
vt 0.912247 0.588339
vt 0.764863 0.588339
vt 0.793236 0.588339
vt 0.793236 0.558892
vt 0.764863 0.558892
vt 0.819768 0.588339
vt 0.819768 0.558892
vt 0.793236 0.529446
vt 0.764863 0.529446
vt 0.819768 0.529446
vt 0.843540 0.588339
vt 0.843539 0.558892
vt 0.843540 0.529446
vt 0.764863 0.922649
vt 0.793235 0.922649
vt 0.764863 0.047724
vt 0.819768 0.047724
vt 0.764863 0.087753
vt 0.843540 0.019631
vt 0.819768 0.019631
vt 0.793236 0.019631
vt 0.764863 0.008282
vt 0.764863 0.019631
vt 0.704716 0.235137
vt 0.674822 0.235137
vt 0.675279 0.206764
vt 0.705601 0.206765
vt 0.643743 0.235137
vt 0.643334 0.206764
vt 0.675278 0.180232
vt 0.705905 0.180232
vt 0.642609 0.180232
vt 0.702954 0.264430
vt 0.673615 0.264430
vt 0.643468 0.264430
vt 0.641938 0.156460
vt 0.675109 0.156460
vt 0.705928 0.156460
